row_number,source_reference,input_address,matched_full_address,rooftop_centroid_lat,rooftop_centroid_lng,access_navigation_lat,access_navigation_lng,interpolation_status,match_confidence,centroid_plus_code,access_plus_code,access_point_source
1,CODE011929592,UNIT 10 NOEL BURNS HOUSE 21 NICKLIN WAY BUDDINA QLD 4575 Australia,"21 Nicklin Way, Buddina Queensland 4575, Australia",-26.701379,153.126836,-26.701559,153.126709,rooftop,exact,5R5M74XG+CPW,5R5M74XG+9MG,routable_point
2,CODE011931944,12 Orana Street World Wide Boat Brokers BUDDINA QLD 4575 Australia,"12 Orana Street, Buddina Queensland 4575, Australia",-26.700422,153.128631,-26.700324,153.128702,point,exact,5R5M74XH+RFJ,5R5M74XH+VFG,routable_point
3,CODE011933241,12 Orana Street World Wide Boat Brokers BUDDINA QLD 4575 Australia,"12 Orana Street, Buddina Queensland 4575, Australia",-26.700422,153.128631,-26.700324,153.128702,point,exact,5R5M74XH+RFJ,5R5M74XH+VFG,routable_point
4,CODE011826541,134a Point Cartwright Drive Kawana Dental BUDDINA QLD 4575 Australia,"134a Point Cartwright Drive, Buddina Queensland 4575, Australia",-26.701463,153.129336,-26.701601,153.129476,rooftop,exact,5R5M74XH+CP8,5R5M74XH+9Q5,routable_point
5,CODE011924264,5 Adina Court BUDDINA QLD 4575 Australia,"5 Adina Court, Buddina Queensland 4575, Australia",-26.705736,153.132982,-26.705831,153.132707,point,exact,5R5M74VM+P55,5R5M74VM+M38,routable_point
6,CODE011932766,2 Karalise Court BUDDINA QLD 4575 Australia,"2 Karalise Court, Buddina Queensland 4575, Australia",-26.708445,153.13118,-26.708187,153.131036,rooftop,exact,5R5M74RJ+JFF,5R5M74RJ+PCF,routable_point
7,CODE011937672,27 Mawarra St BUDDINA QLD 4575 Australia,"27 Mawarra Street, Buddina Queensland 4575, Australia",-26.693184,153.132473,-26.693377,153.132472,rooftop,exact,5R5M844J+PXH,5R5M844J+JXX,routable_point
8,CODE011940874,3 Barellan Avenue BUDDINA QLD 4575 Australia,"3 Barellan Avenue, Buddina Queensland 4575, Australia",-26.690904,153.130574,-26.691142,153.130468,rooftop,exact,5R5M845J+J6P,5R5M845J+G5W,routable_point
9,CODE011940947,27 Malinya Drive BUDDINA QLD 4575 Australia,"27 Malinya Drive, Buddina Queensland 4575, Australia",-26.708041,153.132954,-26.708238,153.13295,rooftop,exact,5R5M74RM+Q5P,5R5M74RM+P54,routable_point
10,CODE011943362,12 Koolena Street BUDDINA QLD 4575 Australia,"12 Koolena Street, Buddina Queensland 4575, Australia",-26.695211,153.133638,-26.694996,153.133644,rooftop,exact,5R5M843M+WF6,5R5M844M+2F2,routable_point
11,CODE011937397,5 Reedlark Place PARREARRA QLD 4575 Australia,"5 Reedlark Place, Parrearra Queensland 4575, Australia",-26.710168,153.128471,-26.710428,153.128585,rooftop,high,5R5M74QH+W9Q,5R5M74QH+RCG,routable_point
12,CODE011938081,327 Nicklin Way BOKARINA QLD 4575 Australia,"327 Nicklin Way, Bokarina Queensland 4575, Australia",-26.733732,153.12947,-26.733729,153.129212,rooftop,exact,5R5M748H+GQ5,5R5M748H+GM4,routable_point
13,CODE011939039,8 Saba place PARREARRA QLD 4575 Australia,"8 Saba Place, Parrearra Queensland 4575, Australia",-26.721985,153.123975,-26.722204,153.124003,rooftop,exact,5R5M74HF+6H5,5R5M74HF+4J6,routable_point
14,CODE011938914,42 Lowanna Drive Unit 2101 BUDDINA QLD 4575 Australia,"42 Lowanna Drive, Buddina Queensland 4575, Australia",-26.703756,153.132569,-26.70371,153.133073,rooftop,exact,5R5M74WM+F2W,5R5M74WM+G68,routable_point
15,CODE011920969,5 Boorook Street 1 BUDDINA QLD 4575 Australia,"5 Boorook Street, Buddina Queensland 4575, Australia",-26.690954,153.134421,-26.691178,153.134369,rooftop,exact,5R5M845M+JQ7,5R5M845M+GPH,routable_point
16,CODE011937625,2 Boorook Street BUDDINA QLD 4575 Australia,"2 Boorook Street, Buddina Queensland 4575, Australia",-26.691435,153.135012,-26.691216,153.135023,rooftop,exact,5R5M845P+C2C,5R5M845P+G26,routable_point
17,CODE011938787,22 Undara Avenue BUDDINA QLD 4575 Australia,"22 Undara Avenue, Buddina Queensland 4575, Australia",-26.693965,153.133158,-26.694178,153.133121,rooftop,exact,5R5M844M+C77,5R5M844M+86H,routable_point
